SMILES,LIBRARY,NAME
Clc1cc(Nc2ncnc3c2cc(cc3)-c2oc(cc2)CNCCS(=O)(=O)C)ccc1OCc1cc(F)ccc1,FDA,Lapatinib
O=C1C[C@H](O)[C@@H](\C=C\[C@H](O)C[C@@H](CCCC)C)[C@@H]1CCCC\C=C\C(O)=O,FDA,Limaprost
o1c(ccc1[N+](=O)[O-])\C=N/N1CC(=O)NC1=O,FDA,Nitrofurantoin
Clc1cc(Cl)ccc1Oc1ccc(Cl)cc1O,FDA,Triclosan
Fc1ccc(cc1)[C@@]1(OCc2cc(ccc12)C#N)CCCN(C)C,FDA,Escitalopram
OC1=C2[C@H]([C@H](O)[C@@H]3[C@@]1(O)C(=O)C(C(=O)N)C(=O)[C@H]3N(C)C)C(c1c(C2=O)c(O)ccc1)=C,FDA,Methacycline
Fc1cc2onc(c2cc1)C1CCN(CC1)CCC=1C(=O)N2C(=NC=1C)CCCC2,FDA,Risperidone
O(C(=O)[C@@H](CC1(CCCC1)C(=O)NC1CCC(CC1)C(O)=O)COCCOC)c1cc2CCCc2cc1,FDA,Candoxatril
O1c2c3c4c(c(O)c2C)c(O)c(NC(=O)C(=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(=O)C)[C@H](C)[C@@H](OC)C=CO[C@]1(C)C3=O)C)c1n2c(nc14)C=C(C=C2)C,FDA,Rifaximin
O(C(=O)C(C)C)c1ccc(cc1[C@H](CCN(C(C)C)C(C)C)c1ccccc1)CO,FDA,Fesoterodine
O=C([C@H](CN1CCCCC1)C)c1ccc(cc1)CC,FDA,Eperisone
[nH]1nc(nn1)-c1ccccc1-c1ncc(cc1)Cn1nc(nc1CCCC)CCCC,FDA,Forasartan
s1cccc1C[C@H](NC(=O)CNC(=O)C1N(C[C@H](O)C1)C(=O)C1N(CCC1)C(=O)C(NC(=O)[C@H](N)CCC\N=C(\N)/N)CCC\N=C(\N)/N)C(=O)N[C@H](C(=O)N1Cc2c(CC1C(=O)N1[C@@H]3[C@H](CC1C(=O)N[C@@H](CCC\N=C(\N)/N)C(O)=O)CCCC3)cccc2)CO,FDA,Icatibant
OC(=O)[C@@H](N)CC(C)C,FDA,L-Leucine
F[C@@]12[C@H]([C@@H]3C[C@@H](C)[C@](O)(C(=O)CO)[C@]3(C[C@@H]1O)C)CCC1=CC(=O)C=C[C@@]12C,FDA,Dexamethasone
O1CCc2c([nH]c3c2cccc3CC)[C@@]1(CC(O)=O)CC,FDA,Etodolac
s1cccc1C1OC[C@H]2O[C@@H](O[C@H]3[C@@H]4[C@@H]([C@@H](c5c3cc3OCOc3c5)c3cc(OC)c(O)c(OC)c3)C(OC4)=O)[C@H](O)[C@@H](O)[C@@H]2O1,FDA,Teniposide
O1C[C@@]1(C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)CN1CCOCC1)CCc1ccccc1)CC(C)C)Cc1ccccc1)CC(C)C)C,FDA,Carfilzomib
s1c(nnc1NS(=O)(=O)c1ccc(N)cc1)C,FDA,Sulfamethizole
Clc1cc(Oc2c3cc(C(O)=N)c(OC)cc3ncc2)ccc1N/C(/O)=N/C1CC1,FDA,Lenvatinib
Clc1ccc(cc1)C(=O)n1c2c(cc(OC)cc2)c(CC(O)=O)c1C,FDA,Indomethacin
O(C(=O)C1(CCCCC1)C1CCCCC1)CCN(CC)CC,FDA,Dicyclomine
O(C[C@@H](O)CNC(C)(C)C)c1c2CCC(=O)Nc2ccc1,FDA,Carteolol
S(O)(=O)(=O)NC1C(OS(O)(=O)=O)C(OC2OC(C(O)=O)C(O)C(O)C2OS(O)(=O)=O)C(OC1OC1C(O)C(OS(O)(=O)=O)C(OC1C(O)=O)OC1C(O)C(NC(=O)C)C(OC1COS(O)(=O)=O)O)CO,FDA,Ardeparin
Clc1cc\2c(Sc3c(cccc3)/C/2=C\CCN(C)C)cc1,FDA,Chlorprothixene
S1c2c(N(c3c1cccc3)CCCN(C)C)cccc2,FDA,Promazine
O=C1N(N(C)C(=C1)C)c1ccccc1,FDA,Antipyrine
Fc1c2N(C=C(C(O)=O)C(=O)c2cc(F)c1N1C[C@@H](NCC1)C)CC,FDA,Lomefloxacin
O=C1NCNC(=O)C1(CC)c1ccccc1,FDA,Primidone
O[C@H]1[C@@H](C(NC(=O)C)C(CC)CC)[C@H](\N=C(\N)/N)C[C@@H]1C(O)=O,FDA,Peramivir
O(C[C@@H](OC(=O)c1ccccc1)CNC(C)(C)C)c1c2cc([nH]c2ccc1)C,FDA,Bopindolol
Clc1cc2N(c3c(Sc2cc1)cccc3)CCCN(C)C,FDA,Chlorpromazine
S(O)(=O)(=O)c1cc2c(cc1C(C)C)CC[C@H]1[C@@](CCC[C@@]12C)(C(O)=O)C,FDA,Ecabet
O(C(=O)c1ccccc1O)c1ccccc1C(O)=O,FDA,Salsalate
O1[C@@H](CC)[C@@]2(OC(=O)N([C@@H]2[C@@H](C)C(=O)[C@@H](C[C@](OC)(C)[C@H](O[C@@H]2O[C@@H](C[C@H](N(C)C)[C@H]2O)C)[C@@H](C)C(=O)[C@@H](C)C1=O)C)CCCCn1cc(nc1)-c1cccnc1)C,FDA,Telithromycin
O=C1NC(=O)CC[C@@]1(CC)c1ccccc1,FDA,Glutethimide
s1c(c(nc1C(C)(C)C)-c1cccc(NS(=O)(=O)c2c(F)cccc2F)c1F)-c1nc(ncc1)N,FDA,Dabrafenib
O=C1N(C)C(=O)N(c2ncn(c12)C)C,FDA,Caffeine
N([C@H](Cc1ccccc1)C)(Cc1ccccc1)C,FDA,Benzphetamine
S1[C@H]2N(C(C(O)=O)=C(C1)CSc1nnnn1C)C(=O)[C@H]2NC(=O)[C@H](O)c1ccccc1,FDA,Cefamandole
S1[C@H]2N([C@@H](C(O)=O)C1(C)C)C(=O)[C@H]2NC(=O)Cc1ccccc1,FDA,Benzylpenicillin
s1ccnc1NS(=O)(=O)c1ccc(N)cc1,FDA,Sulfathiazole
OC(=O)CCCO,FDA,Gamma Hydroxybutyric Acid
OCC(NC(=O)[C@H]1C=C2[C@@H](N(C1)C)Cc1c3c2cccc3n(c1)C)CC,FDA,Methysergide
Clc1ccc(cc1)[C@@H]1S(=O)(=O)CCC(=O)N1C,FDA,Chlormezanone
FC(F)(F)c1cc(NC(=O)c2cc(C#Cc3n4N=CC=Cc4nc3)c(cc2)C)ccc1CN1CCN(CC1)C,FDA,Ponatinib
S(O)(=O)(=O)CCNC(=O)CC[C@@H](C)C1CC[C@H]2[C@H]3[C@H](CC[C@]12C)[C@@]1([C@@H](C[C@H](O)CC1)C[C@@H]3O)C,FDA,Tauroursodeoxycholic acid
O1c2c(C=CC1=O)cc1c(occ1)c2OC,FDA,Methoxsalen
O=C1c2c(cccc2)C(=O)C1c1ccccc1,FDA,Phenindione
O=C1NC(=O)N=C2N(c3cc(C)c(cc3N=C12)C)C[C@H](O)[C@H](O)[C@H](O)CO,FDA,Riboflavin
O=C(NO)N,FDA,Hydroxyurea
S(=O)(=O)(NC(=O)C)c1ccc(N)cc1,FDA,Sulfacetamide
Fc1cc(F)ccc1CNC(=O)C1=CN2C(=C(O)C1=O)C(=O)N1[C@@H](OCC[C@H]1C)C2,FDA,Dolutegravir
S1SCC(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(N)Cc2ccccc2)C1)Cc1ccc(O)cc1)Cc1c2c([nH]c1)cccc2)CCCCN)C(C)C)C(=O)NC(Cc1[nH]c2c(c1)cccc2)C(=O)N,FDA,Vapreotide
O(C(=O)C)[C@]1(CC[C@H]2[C@H]3[C@@H]([C@@H]4C(=C/C(=N/O)/CC4)CC3)CC[C@]12CC)C#C,FDA,Norgestimate
[N+](CCCCCCCCCC[N+](C)(C)C)(C)(C)C,FDA,Decamethonium
s1c2c(ccc(O)c2)c(C(=O)c2ccc(OCCN3CCCCC3)cc2)c1-c1ccc(O)cc1,FDA,Raloxifene
Oc1cc(ccc1O)C[C@H](N)C(O)=O,FDA,Levodopa
Oc1ccc(cc1)CCN[C@H]([C@H](O)c1ccc(O)cc1)C,FDA,Ritodrine
Clc1cc(N2CCN(CC2)CCCN2N=C(N(CC)C2=O)CC)ccc1,FDA,Etoperidone
Oc1ccc(cc1C(=O)N)C(O)CNC(CCc1ccccc1)C,FDA,Labetalol
s1cc(nc1N)/C(=N/OC)/C(=O)N[C@H]1[C@H]2SCC(COC)=C(N2C1=O)C(O)=O,FDA,Cefpodoxime
O(CCCN(C)C)c1nn(c2c1cccc2)Cc1ccccc1,FDA,Benzydamine
Ic1cc(ccc1)C\N=C(\N)/N,FDA,Iobenguane
O1[C@@]2([C@H]([C@H]3[C@H](CC2)[C@@]2(C(=CC(=O)C=C2)CC3)C)CCC1=O)C,FDA,Testolactone
O(C(=O)C(O)(c1ccccc1)c1ccccc1)C1CC2[N+]3(C(C1)CC2)CCCC3,FDA,Trospium
NC(Cc1ccccc1)(C)C,FDA,Phentermine
O1CCC[C@H]1C(=O)NCCCN(C)c1nc(N)c2cc(OC)c(OC)cc2n1,FDA,Alfuzosin
s1cc(nc1-c1nc2c(ccc(OC)c2C)c(OC2C[C@H]3[C@H](C2)C(=O)N[C@@]2([C@@H](C2)C=CCCCCN(C)C3=O)C(=O)NS(=O)(=O)C2CC2)c1)C(C)C,FDA,Simeprevir
